timestamp,price,volume
2026-01-02T09:32:22,100.5447,828.14
2026-01-02T09:32:23,100.5561,734.79
2026-01-02T09:32:24,100.5241,866.92
2026-01-02T09:32:25,100.6015,806.89
2026-01-02T09:32:26,100.5788,693.54
2026-01-02T09:32:27,100.5758,572.34
2026-01-02T09:32:28,100.5703,811.01
2026-01-02T09:32:29,100.6535,969.83
2026-01-02T09:32:30,100.7002,671.67
2026-01-02T09:32:31,100.7305,594.91
2026-01-02T09:32:32,100.7446,875.37
2026-01-02T09:32:33,100.7103,1159.89
2026-01-02T09:32:34,100.7360,457.51
2026-01-02T09:32:35,100.7610,726.67
2026-01-02T09:32:36,100.7612,883.84
2026-01-02T09:32:37,100.7789,432.95
2026-01-02T09:32:38,100.7270,939.07
2026-01-02T09:32:39,100.7857,1142.57
2026-01-02T09:32:40,100.8670,430.00
2026-01-02T09:32:41,100.9017,455.07
2026-01-02T09:32:42,100.9745,845.60
2026-01-02T09:32:43,100.9233,1161.78
2026-01-02T09:32:44,100.9524,459.59
2026-01-02T09:32:45,100.9658,668.39
2026-01-02T09:32:46,100.9709,716.26
2026-01-02T09:32:47,101.0329,543.81
2026-01-02T09:32:48,101.0473,1126.55
2026-01-02T09:32:49,101.0102,837.92
2026-01-02T09:32:50,101.0195,675.85
2026-01-02T09:32:51,101.0488,817.47
2026-01-02T09:32:52,101.0064,1117.16
2026-01-02T09:32:53,101.0422,769.92
2026-01-02T09:32:54,101.0137,658.81
2026-01-02T09:32:55,101.0692,773.63
2026-01-02T09:32:56,101.0900,766.80
2026-01-02T09:32:57,101.1179,779.12
2026-01-02T09:32:58,101.1524,767.02
2026-01-02T09:32:59,101.1899,921.03
2026-01-02T09:33:00,101.1848,645.24
2026-01-02T09:33:01,101.1426,666.67
2026-01-02T09:33:02,101.0984,955.84
2026-01-02T09:33:03,101.0965,1082.62
2026-01-02T09:33:04,101.1992,804.36
2026-01-02T09:33:05,101.1296,731.34
2026-01-02T09:33:06,101.1264,532.08
2026-01-02T09:33:07,101.1152,851.65
2026-01-02T09:33:08,101.0947,661.68
2026-01-02T09:33:09,101.0607,1121.60
2026-01-02T09:33:10,101.0536,650.61
2026-01-02T09:33:11,101.0370,971.78
2026-01-02T09:33:12,101.0063,886.73
2026-01-02T09:33:13,101.0392,934.84
2026-01-02T09:33:14,101.1023,700.91
2026-01-02T09:33:15,101.1534,657.29
2026-01-02T09:33:16,101.1357,1015.30
2026-01-02T09:33:17,101.1728,800.38
2026-01-02T09:33:18,101.1193,901.10
2026-01-02T09:33:19,101.0911,633.70
2026-01-02T09:33:20,101.0620,844.37
2026-01-02T09:33:21,100.9667,864.94
2026-01-02T09:33:22,100.9746,694.79
2026-01-02T09:33:23,101.0214,910.06
2026-01-02T09:33:24,100.9942,679.40
2026-01-02T09:33:25,101.0256,527.11
2026-01-02T09:33:26,101.0108,686.41
2026-01-02T09:33:27,101.0140,838.00
2026-01-02T09:33:28,101.0158,1004.27
2026-01-02T09:33:29,101.0262,743.30
2026-01-02T09:33:30,100.9718,929.93
2026-01-02T09:33:31,100.9957,1061.15
2026-01-02T09:33:32,100.9621,804.76
2026-01-02T09:33:33,100.9596,784.23
2026-01-02T09:33:34,100.9602,491.38
2026-01-02T09:33:35,100.9974,917.58
2026-01-02T09:33:36,101.0484,1204.92
2026-01-02T09:33:37,101.0341,793.49
2026-01-02T09:33:38,101.0347,1149.59
2026-01-02T09:33:39,100.9568,887.44
2026-01-02T09:33:40,100.8908,335.32
2026-01-02T09:33:41,100.7999,551.28
2026-01-02T09:33:42,100.8481,643.70
2026-01-02T09:33:43,100.8380,590.57
2026-01-02T09:33:44,100.8656,601.65
2026-01-02T09:33:45,100.9249,621.24
2026-01-02T09:33:46,100.8906,822.09
2026-01-02T09:33:47,100.8918,1056.44
2026-01-02T09:33:48,100.8973,582.59
2026-01-02T09:33:49,100.8722,696.90
2026-01-02T09:33:50,100.9049,869.08
2026-01-02T09:33:51,100.8996,956.53
2026-01-02T09:33:52,100.8759,775.48
2026-01-02T09:33:53,100.8841,1075.07
2026-01-02T09:33:54,100.8798,736.86
2026-01-02T09:33:55,100.8328,923.49
2026-01-02T09:33:56,100.8064,861.86
2026-01-02T09:33:57,100.7209,987.77
2026-01-02T09:33:58,100.6610,660.08
2026-01-02T09:33:59,100.7087,559.80
2026-01-02T09:34:00,100.7052,813.37
2026-01-02T09:34:01,100.6604,1041.73
2026-01-02T09:34:02,100.7279,445.11
2026-01-02T09:34:03,100.6627,945.48
2026-01-02T09:34:04,100.6042,730.05
2026-01-02T09:34:05,100.6100,924.53
2026-01-02T09:34:06,100.6001,817.14
2026-01-02T09:34:07,100.5652,1032.63
2026-01-02T09:34:08,100.5429,861.15
2026-01-02T09:34:09,100.5200,819.14
2026-01-02T09:34:10,100.5125,770.76
2026-01-02T09:34:11,100.4669,943.35
2026-01-02T09:34:12,100.5306,843.77
2026-01-02T09:34:13,100.5636,950.85
2026-01-02T09:34:14,100.6054,854.60
2026-01-02T09:34:15,100.6150,955.52
2026-01-02T09:34:16,100.6181,624.69
2026-01-02T09:34:17,100.6192,460.09
2026-01-02T09:34:18,100.6190,874.41
2026-01-02T09:34:19,100.6747,827.23
2026-01-02T09:34:20,100.7165,799.90
2026-01-02T09:34:21,100.6704,545.95
2026-01-02T09:34:22,100.6268,554.09
2026-01-02T09:34:23,100.6554,762.63
2026-01-02T09:34:24,100.6811,813.22
2026-01-02T09:34:25,100.7281,990.83
2026-01-02T09:34:26,100.6991,750.62
2026-01-02T09:34:27,100.6751,508.16
2026-01-02T09:34:28,100.7055,1013.98
2026-01-02T09:34:29,100.7053,711.23
2026-01-02T09:34:30,100.7544,377.91
2026-01-02T09:34:31,100.7624,825.79
2026-01-02T09:34:32,100.7367,1050.48
2026-01-02T09:34:33,100.7804,752.99
2026-01-02T09:34:34,100.7765,730.16
2026-01-02T09:34:35,100.7535,564.52
2026-01-02T09:34:36,100.8156,985.04
2026-01-02T09:34:37,100.8515,603.02
2026-01-02T09:34:38,100.9452,1156.43
2026-01-02T09:34:39,100.9537,637.24
2026-01-02T09:34:40,100.9147,875.34
2026-01-02T09:34:41,100.8736,793.84
2026-01-02T09:34:42,100.9226,528.77
2026-01-02T09:34:43,101.0128,1082.01
2026-01-02T09:34:44,100.9572,545.54
2026-01-02T09:34:45,100.9444,614.39
2026-01-02T09:34:46,100.9325,335.39
2026-01-02T09:34:47,100.9222,1124.51
2026-01-02T09:34:48,100.8720,750.85
2026-01-02T09:34:49,100.8049,914.88
2026-01-02T09:34:50,100.7948,1149.33
2026-01-02T09:34:51,100.8041,733.01
2026-01-02T09:34:52,100.8288,708.88
2026-01-02T09:34:53,100.7685,854.35
2026-01-02T09:34:54,100.7607,829.94
2026-01-02T09:34:55,100.7775,708.14
2026-01-02T09:34:56,100.7965,1112.79
2026-01-02T09:34:57,100.7466,1112.74
2026-01-02T09:34:58,100.7357,662.01
2026-01-02T09:34:59,100.8448,827.90
2026-01-02T09:35:00,100.9065,947.17
2026-01-02T09:35:01,100.8308,821.75
2026-01-02T09:35:02,100.8072,558.48
2026-01-02T09:35:03,100.7274,818.41
2026-01-02T09:35:04,100.7539,870.32
2026-01-02T09:35:05,100.7401,656.27
2026-01-02T09:35:06,100.6957,700.07
2026-01-02T09:35:07,100.6492,763.41
2026-01-02T09:35:08,100.6481,638.72
2026-01-02T09:35:09,100.6376,663.14
2026-01-02T09:35:10,100.6373,891.28
2026-01-02T09:35:11,100.6453,884.99
2026-01-02T09:35:12,100.5709,731.83
2026-01-02T09:35:13,100.5833,915.41
2026-01-02T09:35:14,100.5114,828.65
2026-01-02T09:35:15,100.5656,767.85
2026-01-02T09:35:16,100.5613,881.08
2026-01-02T09:35:17,100.5724,921.43
2026-01-02T09:35:18,100.5756,827.45
2026-01-02T09:35:19,100.5403,769.32
2026-01-02T09:35:20,100.5966,763.25
2026-01-02T09:35:21,100.5890,711.53
2026-01-02T09:35:22,100.6243,646.16
2026-01-02T09:35:23,100.6652,631.34
2026-01-02T09:35:24,100.6176,837.07
2026-01-02T09:35:25,100.6234,853.56
2026-01-02T09:35:26,100.6711,725.75
2026-01-02T09:35:27,100.6910,636.23
2026-01-02T09:35:28,100.7476,913.84
2026-01-02T09:35:29,100.7716,833.82
2026-01-02T09:35:30,100.7362,741.07
2026-01-02T09:35:31,100.7587,796.55
2026-01-02T09:35:32,100.7642,555.23
2026-01-02T09:35:33,100.7723,675.45
2026-01-02T09:35:34,100.7234,772.16
2026-01-02T09:35:35,100.6398,925.74
2026-01-02T09:35:36,100.6781,790.38
2026-01-02T09:35:37,100.6333,629.83
2026-01-02T09:35:38,100.6264,363.73
2026-01-02T09:35:39,100.6344,919.60
2026-01-02T09:35:40,100.6203,711.01
2026-01-02T09:35:41,100.6284,863.12
2026-01-02T09:35:42,100.6775,803.31
2026-01-02T09:35:43,100.6464,716.97
2026-01-02T09:35:44,100.6545,1080.12
2026-01-02T09:35:45,100.6400,610.55
2026-01-02T09:35:46,100.6007,422.66
2026-01-02T09:35:47,100.6155,554.96
2026-01-02T09:35:48,100.5599,444.32
2026-01-02T09:35:49,100.5095,902.31
2026-01-02T09:35:50,100.4503,485.06
2026-01-02T09:35:51,100.4583,738.59
2026-01-02T09:35:52,100.4776,933.30
2026-01-02T09:35:53,100.4771,566.40
2026-01-02T09:35:54,100.4714,890.05
2026-01-02T09:35:55,100.4451,541.26
2026-01-02T09:35:56,100.4946,725.26
2026-01-02T09:35:57,100.4761,802.87
2026-01-02T09:35:58,100.5223,847.45
2026-01-02T09:35:59,100.5072,922.78
2026-01-02T09:36:00,100.6037,1049.80
2026-01-02T09:36:01,100.6339,597.99
2026-01-02T09:36:02,100.8026,584.24
2026-01-02T09:36:03,100.7858,674.02
2026-01-02T09:36:04,100.8589,875.64
2026-01-02T09:36:05,100.7945,848.17
2026-01-02T09:36:06,100.8190,742.67
2026-01-02T09:36:07,100.7640,669.49
2026-01-02T09:36:08,100.7442,804.09
2026-01-02T09:36:09,100.7207,932.34
2026-01-02T09:36:10,100.6778,488.35
2026-01-02T09:36:11,100.6444,1042.80
2026-01-02T09:36:12,100.6185,1221.35
2026-01-02T09:36:13,100.6405,590.40
2026-01-02T09:36:14,100.6028,843.81
2026-01-02T09:36:15,100.5497,1227.42
2026-01-02T09:36:16,100.5050,922.57
2026-01-02T09:36:17,100.5706,780.34
2026-01-02T09:36:18,100.5256,750.85
2026-01-02T09:36:19,100.5418,957.64
2026-01-02T09:36:20,100.5442,547.96
2026-01-02T09:36:21,100.5460,678.80
2026-01-02T09:36:22,100.4476,674.44
2026-01-02T09:36:23,100.3830,905.63
2026-01-02T09:36:24,100.4704,1134.58
2026-01-02T09:36:25,100.4444,715.87
2026-01-02T09:36:26,100.4753,991.03
2026-01-02T09:36:27,100.4563,774.33
2026-01-02T09:36:28,100.5555,780.66
2026-01-02T09:36:29,100.5335,821.58
2026-01-02T09:36:30,100.5594,616.10
2026-01-02T09:36:31,100.5481,590.06
2026-01-02T09:36:32,100.5355,1137.85
2026-01-02T09:36:33,100.5687,783.34
2026-01-02T09:36:34,100.5266,743.95
2026-01-02T09:36:35,100.5737,698.90
2026-01-02T09:36:36,100.6388,552.75
2026-01-02T09:36:37,100.6256,1113.70
2026-01-02T09:36:38,100.5351,1013.91
2026-01-02T09:36:39,100.4517,783.79
2026-01-02T09:36:40,100.4438,948.37
2026-01-02T09:36:41,100.3017,454.79
2026-01-02T09:36:42,100.2761,806.64
2026-01-02T09:36:43,100.2357,760.24
2026-01-02T09:36:44,100.1822,727.77
2026-01-02T09:36:45,100.1439,843.92
2026-01-02T09:36:46,100.1700,1057.93
2026-01-02T09:36:47,100.1403,742.76
2026-01-02T09:36:48,100.1423,746.91
2026-01-02T09:36:49,100.1398,518.81
2026-01-02T09:36:50,100.1564,635.27
2026-01-02T09:36:51,100.1132,514.14
2026-01-02T09:36:52,100.1653,774.69
2026-01-02T09:36:53,100.2168,849.01
2026-01-02T09:36:54,100.1400,604.93
2026-01-02T09:36:55,100.1740,662.18
2026-01-02T09:36:56,100.1248,767.71
2026-01-02T09:36:57,100.1167,617.86
2026-01-02T09:36:58,100.1018,713.87
2026-01-02T09:36:59,99.9851,890.48
2026-01-02T09:37:00,99.9485,1034.80
2026-01-02T09:37:01,99.8966,515.67
2026-01-02T09:37:02,99.9499,514.69
2026-01-02T09:37:03,99.9211,907.52
2026-01-02T09:37:04,99.9061,502.02
2026-01-02T09:37:05,99.9144,765.02
2026-01-02T09:37:06,99.9720,905.96
2026-01-02T09:37:07,100.1085,503.74
2026-01-02T09:37:08,100.1074,608.00
2026-01-02T09:37:09,100.1592,947.93
2026-01-02T09:37:10,100.1930,660.08
2026-01-02T09:37:11,100.1593,434.66
2026-01-02T09:37:12,100.2361,891.48
2026-01-02T09:37:13,100.2242,968.03
2026-01-02T09:37:14,100.2578,975.55
2026-01-02T09:37:15,100.1846,671.51
2026-01-02T09:37:16,100.1933,863.98
2026-01-02T09:37:17,100.2362,618.45
2026-01-02T09:37:18,100.2418,1196.96
2026-01-02T09:37:19,100.2727,956.70
2026-01-02T09:37:20,100.2717,938.17
2026-01-02T09:37:21,100.3528,819.20
2026-01-02T09:37:22,100.4077,642.47
2026-01-02T09:37:23,100.4341,962.76
2026-01-02T09:37:24,100.4001,997.66
2026-01-02T09:37:25,100.3696,655.06
2026-01-02T09:37:26,100.3694,1147.76
2026-01-02T09:37:27,100.3832,968.44
2026-01-02T09:37:28,100.3501,813.95
2026-01-02T09:37:29,100.2970,697.20
2026-01-02T09:37:30,100.3345,793.09
2026-01-02T09:37:31,100.3996,763.57
2026-01-02T09:37:32,100.3906,1029.80
2026-01-02T09:37:33,100.3612,526.44
2026-01-02T09:37:34,100.4197,874.55
2026-01-02T09:37:35,100.3221,808.02
2026-01-02T09:37:36,100.3038,1114.07
2026-01-02T09:37:37,100.2708,695.46
2026-01-02T09:37:38,100.2297,610.27
2026-01-02T09:37:39,100.1981,541.53
2026-01-02T09:37:40,100.1515,510.81
2026-01-02T09:37:41,100.0840,519.26
2026-01-02T09:37:42,100.0604,676.94
2026-01-02T09:37:43,100.0051,886.09
2026-01-02T09:37:44,100.0028,722.24
2026-01-02T09:37:45,99.9818,1086.72
2026-01-02T09:37:46,99.9924,885.57
2026-01-02T09:37:47,99.8759,682.33
2026-01-02T09:37:48,99.7781,723.28
2026-01-02T09:37:49,99.7948,678.63
2026-01-02T09:37:50,99.8180,615.91
2026-01-02T09:37:51,99.8437,520.35
2026-01-02T09:37:52,99.8318,875.57
2026-01-02T09:37:53,99.8558,777.09
2026-01-02T09:37:54,99.9430,725.40
2026-01-02T09:37:55,99.9226,303.29
2026-01-02T09:37:56,100.0020,733.58
2026-01-02T09:37:57,99.9490,1037.76
2026-01-02T09:37:58,100.0045,819.50
2026-01-02T09:37:59,99.9398,875.42
2026-01-02T09:38:00,99.9117,589.26
2026-01-02T09:38:01,99.9585,416.13
2026-01-02T09:38:02,99.9839,882.68
2026-01-02T09:38:03,100.0761,858.53
2026-01-02T09:38:04,99.9834,649.50
2026-01-02T09:38:05,99.9861,864.00
2026-01-02T09:38:06,100.0302,447.26
2026-01-02T09:38:07,100.0152,974.57
2026-01-02T09:38:08,100.0846,1134.98
2026-01-02T09:38:09,100.0669,997.57
2026-01-02T09:38:10,100.1438,1015.65
2026-01-02T09:38:11,100.1763,949.00
2026-01-02T09:38:12,100.1406,539.50
2026-01-02T09:38:13,100.1847,737.53
2026-01-02T09:38:14,100.1834,695.83
2026-01-02T09:38:15,100.1656,841.89
2026-01-02T09:38:16,100.1195,812.33
2026-01-02T09:38:17,100.1305,786.08
2026-01-02T09:38:18,100.0969,941.59
2026-01-02T09:38:19,100.1811,691.78
2026-01-02T09:38:20,100.2365,960.07
2026-01-02T09:38:21,100.1174,662.99
2026-01-02T09:38:22,100.0890,940.72
2026-01-02T09:38:23,100.0977,885.39
2026-01-02T09:38:24,100.1266,638.19
2026-01-02T09:38:25,100.0933,579.88
2026-01-02T09:38:26,100.0859,778.56
2026-01-02T09:38:27,100.0939,669.08
2026-01-02T09:38:28,100.1349,965.08
2026-01-02T09:38:29,100.2048,928.04
2026-01-02T09:38:30,100.2134,921.04
2026-01-02T09:38:31,100.2411,682.67
2026-01-02T09:38:32,100.2994,1109.33
2026-01-02T09:38:33,100.3886,806.34
2026-01-02T09:38:34,100.4035,874.94
2026-01-02T09:38:35,100.4036,911.47
2026-01-02T09:38:36,100.3984,765.12
2026-01-02T09:38:37,100.4779,829.65
2026-01-02T09:38:38,100.4811,958.76
2026-01-02T09:38:39,100.4882,852.49
2026-01-02T09:38:40,100.4856,580.33
2026-01-02T09:38:41,100.4845,595.36
2026-01-02T09:38:42,100.4942,587.34
2026-01-02T09:38:43,100.5358,934.86
2026-01-02T09:38:44,100.5487,781.98
2026-01-02T09:38:45,100.5677,446.30
2026-01-02T09:38:46,100.5186,773.23
2026-01-02T09:38:47,100.5344,785.71
2026-01-02T09:38:48,100.4895,824.02
2026-01-02T09:38:49,100.4694,607.65
2026-01-02T09:38:50,100.4845,762.20
2026-01-02T09:38:51,100.5386,919.80
2026-01-02T09:38:52,100.5720,857.90
2026-01-02T09:38:53,100.5343,631.59
2026-01-02T09:38:54,100.4684,1318.22
2026-01-02T09:38:55,100.4201,762.23
2026-01-02T09:38:56,100.4042,749.40
2026-01-02T09:38:57,100.3782,463.70
2026-01-02T09:38:58,100.3336,549.68
2026-01-02T09:38:59,100.3282,676.84
2026-01-02T09:39:00,100.2976,838.86
2026-01-02T09:39:01,100.2716,967.78
2026-01-02T09:39:02,100.2546,840.53
2026-01-02T09:39:03,100.1953,918.24
2026-01-02T09:39:04,100.1773,873.58
2026-01-02T09:39:05,100.1925,768.78
2026-01-02T09:39:06,100.2026,730.65
2026-01-02T09:39:07,100.2635,968.17
2026-01-02T09:39:08,100.2855,587.57
2026-01-02T09:39:09,100.2364,680.50
2026-01-02T09:39:10,100.2257,880.64
2026-01-02T09:39:11,100.1857,1011.87
2026-01-02T09:39:12,100.1862,437.70
2026-01-02T09:39:13,100.1651,334.67
2026-01-02T09:39:14,100.1316,701.16
2026-01-02T09:39:15,100.1045,741.45
2026-01-02T09:39:16,100.0871,693.13
2026-01-02T09:39:17,100.1550,1018.68
2026-01-02T09:39:18,100.1040,1025.70
2026-01-02T09:39:19,100.0313,653.37
2026-01-02T09:39:20,100.1003,396.88
2026-01-02T09:39:21,100.1265,574.37
2026-01-02T09:39:22,100.1204,767.56
2026-01-02T09:39:23,100.1971,654.09
2026-01-02T09:39:24,100.1944,912.86
2026-01-02T09:39:25,100.1834,652.03
2026-01-02T09:39:26,100.1811,816.83
2026-01-02T09:39:27,100.2212,630.25
2026-01-02T09:39:28,100.2013,858.13
2026-01-02T09:39:29,100.1942,766.65
2026-01-02T09:39:30,100.1938,674.75
2026-01-02T09:39:31,100.1581,879.33
2026-01-02T09:39:32,100.1092,1009.77
2026-01-02T09:39:33,100.1194,570.22
2026-01-02T09:39:34,100.1325,830.11
2026-01-02T09:39:35,100.1671,1008.59
2026-01-02T09:39:36,100.1510,672.60
2026-01-02T09:39:37,100.1241,623.40
2026-01-02T09:39:38,100.0909,851.21
2026-01-02T09:39:39,100.0919,711.56
2026-01-02T09:39:40,100.0591,862.62
2026-01-02T09:39:41,100.0369,612.77
2026-01-02T09:39:42,100.0305,752.39
2026-01-02T09:39:43,99.9827,948.89
2026-01-02T09:39:44,100.0211,807.36
2026-01-02T09:39:45,100.0274,894.92
2026-01-02T09:39:46,100.0264,960.43
2026-01-02T09:39:47,100.1013,814.49
2026-01-02T09:39:48,100.1215,957.22
2026-01-02T09:39:49,100.1067,596.91
2026-01-02T09:39:50,100.1478,517.62
2026-01-02T09:39:51,100.2287,956.68
2026-01-02T09:39:52,100.2376,809.20
2026-01-02T09:39:53,100.3168,629.68
2026-01-02T09:39:54,100.2650,692.34
2026-01-02T09:39:55,100.2536,618.84
2026-01-02T09:39:56,100.2609,824.47
2026-01-02T09:39:57,100.2247,1088.55
2026-01-02T09:39:58,100.1624,570.19
2026-01-02T09:39:59,100.1798,762.65
2026-01-02T09:40:00,100.1990,688.59
2026-01-02T09:40:01,100.1529,683.80
2026-01-02T09:40:02,100.1225,894.50
2026-01-02T09:40:03,100.1013,937.06
2026-01-02T09:40:04,100.1282,987.31
2026-01-02T09:40:05,100.1692,941.18
2026-01-02T09:40:06,100.2042,707.00
2026-01-02T09:40:07,100.1929,470.58
2026-01-02T09:40:08,100.2064,678.72
2026-01-02T09:40:09,100.2249,894.95
2026-01-02T09:40:10,100.1645,617.51
2026-01-02T09:40:11,100.1492,706.83
2026-01-02T09:40:12,100.1571,592.02
2026-01-02T09:40:13,100.1597,496.07
2026-01-02T09:40:14,100.0631,929.00
2026-01-02T09:40:15,100.0048,699.21
2026-01-02T09:40:16,99.9414,546.40
2026-01-02T09:40:17,99.9239,726.18
2026-01-02T09:40:18,99.9686,880.91
2026-01-02T09:40:19,99.9573,936.38
2026-01-02T09:40:20,100.0079,874.03
2026-01-02T09:40:21,99.9901,983.35
2026-01-02T09:40:22,100.0701,918.90
2026-01-02T09:40:23,100.1502,966.79
2026-01-02T09:40:24,100.1889,603.77
2026-01-02T09:40:25,100.1392,791.09
2026-01-02T09:40:26,100.0645,693.27
2026-01-02T09:40:27,100.1040,680.27
2026-01-02T09:40:28,100.1284,556.77
2026-01-02T09:40:29,100.1067,984.22
2026-01-02T09:40:30,100.1165,852.25
2026-01-02T09:40:31,100.1937,1033.42
