timestamp,symbol,decision,reason_code,signal,reason,entry_price,stop_loss,take_profit,quantity,risk_dollars,notional_value
2026-01-02T09:48:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.442,0,0,0,0,0
2026-01-02T09:48:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.398,0,0,0,0,0
2026-01-02T09:48:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.377,0,0,0,0,0
2026-01-02T09:48:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.35,0,0,0,0,0
2026-01-02T09:49:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.306,0,0,0,0,0
2026-01-02T09:49:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.244,0,0,0,0,0
2026-01-02T09:49:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.314,0,0,0,0,0
2026-01-02T09:49:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.206,0,0,0,0,0
2026-01-02T09:49:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.171,0,0,0,0,0
2026-01-02T09:49:50,AAPL,ACCEPTED,TRADE_ACCEPTED,SHORT,"Accepted: Bearish momentum with MA, volume, and volatility confirmation",100.127,100.728,99.326,24,14.4183,2403.05
2026-01-02T09:50:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.131,0,0,0,0,0
2026-01-02T09:50:10,AAPL,REJECTED,SYMBOL_EXPOSURE_LIMIT,SHORT,"Rejected: symbol exposure limit exceeded",100.01,0,0,0,0,0
2026-01-02T09:50:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9848,0,0,0,0,0
2026-01-02T09:50:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9898,0,0,0,0,0
2026-01-02T09:50:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9832,0,0,0,0,0
2026-01-02T09:50:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.971,0,0,0,0,0
2026-01-02T09:51:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9105,0,0,0,0,0
2026-01-02T09:51:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.017,0,0,0,0,0
2026-01-02T09:51:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.071,0,0,0,0,0
2026-01-02T09:51:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.086,0,0,0,0,0
2026-01-02T09:51:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.113,0,0,0,0,0
2026-01-02T09:51:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.154,0,0,0,0,0
2026-01-02T09:52:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.101,0,0,0,0,0
2026-01-02T09:52:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.142,0,0,0,0,0
2026-01-02T09:52:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.085,0,0,0,0,0
2026-01-02T09:52:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.007,0,0,0,0,0
2026-01-02T09:52:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.052,0,0,0,0,0
2026-01-02T09:52:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.064,0,0,0,0,0
2026-01-02T09:53:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.158,0,0,0,0,0
2026-01-02T09:53:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.161,0,0,0,0,0
2026-01-02T09:53:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.264,0,0,0,0,0
2026-01-02T09:53:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.237,0,0,0,0,0
2026-01-02T09:53:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.245,0,0,0,0,0
2026-01-02T09:53:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.23,0,0,0,0,0
2026-01-02T09:54:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.3,0,0,0,0,0
2026-01-02T09:54:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.254,0,0,0,0,0
2026-01-02T09:54:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.286,0,0,0,0,0
2026-01-02T09:54:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.339,0,0,0,0,0
2026-01-02T09:54:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.303,0,0,0,0,0
2026-01-02T09:54:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.351,0,0,0,0,0
2026-01-02T09:55:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.357,0,0,0,0,0
2026-01-02T09:55:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.372,0,0,0,0,0
2026-01-02T09:55:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.36,0,0,0,0,0
2026-01-02T09:55:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.349,0,0,0,0,0
2026-01-02T09:55:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.31,0,0,0,0,0
2026-01-02T09:55:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.313,0,0,0,0,0
2026-01-02T09:56:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.323,0,0,0,0,0
2026-01-02T09:56:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.384,0,0,0,0,0
2026-01-02T09:56:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.351,0,0,0,0,0
2026-01-02T09:56:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.319,0,0,0,0,0
2026-01-02T09:56:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.285,0,0,0,0,0
2026-01-02T09:56:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.309,0,0,0,0,0
2026-01-02T09:57:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.257,0,0,0,0,0
2026-01-02T09:57:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.218,0,0,0,0,0
2026-01-02T09:57:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.134,0,0,0,0,0
2026-01-02T09:57:30,AAPL,ACCEPTED,TRADE_ACCEPTED,SHORT,"Accepted: Bearish momentum with MA, volume, and volatility confirmation",100.085,100.685,99.2841,24,14.4122,2402.04
2026-01-02T09:57:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.087,0,0,0,0,0
2026-01-02T09:57:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.092,0,0,0,0,0
2026-01-02T09:58:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.094,0,0,0,0,0
2026-01-02T09:58:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.151,0,0,0,0,0
2026-01-02T09:58:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.093,0,0,0,0,0
2026-01-02T09:58:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.017,0,0,0,0,0
2026-01-02T09:58:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.011,0,0,0,0,0
2026-01-02T09:58:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.043,0,0,0,0,0
2026-01-02T09:59:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9602,0,0,0,0,0
2026-01-02T09:59:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.056,0,0,0,0,0
2026-01-02T09:59:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100,0,0,0,0,0
2026-01-02T09:59:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9135,0,0,0,0,0
2026-01-02T09:59:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8528,0,0,0,0,0
2026-01-02T09:59:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8153,0,0,0,0,0
2026-01-02T10:00:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8099,0,0,0,0,0
2026-01-02T10:00:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.853,0,0,0,0,0
2026-01-02T10:00:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8769,0,0,0,0,0
2026-01-02T10:00:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8082,0,0,0,0,0
2026-01-02T10:00:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7951,0,0,0,0,0
2026-01-02T10:00:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7968,0,0,0,0,0
2026-01-02T10:01:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7141,0,0,0,0,0
2026-01-02T10:01:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7579,0,0,0,0,0
2026-01-02T10:01:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7643,0,0,0,0,0
2026-01-02T10:01:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8082,0,0,0,0,0
2026-01-02T10:01:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8268,0,0,0,0,0
2026-01-02T10:01:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8593,0,0,0,0,0
2026-01-02T10:02:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8368,0,0,0,0,0
2026-01-02T10:02:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8606,0,0,0,0,0
2026-01-02T10:02:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8198,0,0,0,0,0
2026-01-02T10:02:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7519,0,0,0,0,0
2026-01-02T10:02:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7525,0,0,0,0,0
2026-01-02T10:02:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7797,0,0,0,0,0
2026-01-02T10:03:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8234,0,0,0,0,0
2026-01-02T10:03:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8654,0,0,0,0,0
2026-01-02T10:03:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8871,0,0,0,0,0
2026-01-02T10:03:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8973,0,0,0,0,0
2026-01-02T10:03:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7945,0,0,0,0,0
2026-01-02T10:03:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.804,0,0,0,0,0
2026-01-02T10:04:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7752,0,0,0,0,0
2026-01-02T10:04:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8034,0,0,0,0,0
2026-01-02T10:04:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8351,0,0,0,0,0
2026-01-02T10:04:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8512,0,0,0,0,0
2026-01-02T10:04:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.8197,0,0,0,0,0
2026-01-02T10:04:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7295,0,0,0,0,0
2026-01-02T10:05:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7545,0,0,0,0,0
2026-01-02T10:05:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.7947,0,0,0,0,0
2026-01-02T10:05:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.828,0,0,0,0,0
2026-01-02T10:05:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.826,0,0,0,0,0
2026-01-02T10:05:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9034,0,0,0,0,0
